IDENTIFIER,GRAMMAR_PATTERN,WORD,SWUM,POSSE,STANFORD,CORRECT,PREDICTION,MATCH,SYSTEM,CONTEXT,IDENT
accelerometer Data,NM N,accelerometer,NM,N,N,NM,NM,True,openFrameworks,5,0
accelerometer Data,NM N,Data,N,N,N,N,N,True,openFrameworks,5,0
actual,N,actual,N,N,N,N,N,True,junit4,5,1
actual Count,NM N,actual,NM,NM,NM,NM,NM,True,okhttp,1,2
actual Count,NM N,Count,N,N,N,N,N,True,okhttp,1,2
actual Suffix,NM N,actual,NM,NM,NM,NM,NM,True,junit4,3,3
actual Suffix,NM N,Suffix,N,N,N,N,N,True,junit4,3,3
Added Unicode Smp,NM NM N,Added,NM,N,N,NM,NM,True,corenlp,1,4
Added Unicode Smp,NM NM N,Unicode,NM,N,N,NM,NM,True,corenlp,1,4
Added Unicode Smp,NM NM N,Smp,N,N,N,N,N,True,corenlp,1,4
all Open Files String,DT NM NM N,all,DT,V,DT,DT,DT,True,okhttp,4,5
all Open Files String,DT NM NM N,Open,NM,N,N,NM,NM,True,okhttp,4,5
all Open Files String,DT NM NM N,Files,NM,N,N,NM,NM,True,okhttp,4,5
all Open Files String,DT NM NM N,String,N,FAILURE,N,N,N,True,okhttp,4,5
alt Name,NM N,alt,NM,N,N,NM,NM,True,okhttp,5,6
alt Name,NM N,Name,N,N,N,N,N,True,okhttp,5,6
ambient coefficient,NM N,ambient,NM,NM,NM,NM,NM,True,bullet3,5,7
ambient coefficient,NM N,coefficient,N,N,N,N,N,True,bullet3,5,7
apply Margin Insets,V NM NPL,apply,V,V,VBP,V,V,True,corenlp,4,8
apply Margin Insets,V NM NPL,Margin,NM,N,N,NM,NM,True,corenlp,4,8
apply Margin Insets,V NM NPL,Insets,N,N,NPL,NPL,NPL,True,corenlp,4,8
Arabic Segmenter,NM N,Arabic,NM,NM,NM,NM,NM,True,corenlp,2,9
Arabic Segmenter,NM N,Segmenter,N,N,N,N,N,True,corenlp,2,9
array Class,NM N,array,NM,N,N,NM,NM,True,junit4,5,10
array Class,NM N,Class,N,N,N,N,N,True,junit4,5,10
Assertion Failed Error,NM NM N,Assertion,NM,N,N,NM,NM,True,junit4,2,11
Assertion Failed Error,NM NM N,Failed,NM,N,VBD,NM,NM,True,junit4,2,11
Assertion Failed Error,NM NM N,Error,N,N,N,N,N,True,junit4,2,11
assigns,NPL,assigns,N,V,VBZ,NPL,N,False,junit4,5,12
Attribute,N,Attribute,N,N,N,N,N,True,openFrameworks,2,13
avg Map,NM N,avg,NM,N,N,NM,NM,True,corenlp,3,14
avg Map,NM N,Map,N,N,N,N,N,True,corenlp,3,14
b Flip Horizontally,PRE V VM,b,NM,FAILURE,N,PRE,NM,False,openFrameworks,5,15
b Flip Horizontally,PRE V VM,Flip,NM,FAILURE,N,V,NM,False,openFrameworks,5,15
b Flip Horizontally,PRE V VM,Horizontally,N,FAILURE,VM,VM,VM,True,openFrameworks,5,15
b Loop,PRE N,b,NM,N,N,PRE,NM,False,corenlp,1,16
b Loop,PRE N,Loop,N,N,N,N,N,True,corenlp,1,16
b Multi Fullscreen,PRE NM N,b,NM,N,N,PRE,NM,False,openFrameworks,5,17
b Multi Fullscreen,PRE NM N,Multi,NM,N,N,NM,NM,True,openFrameworks,5,17
b Multi Fullscreen,PRE NM N,Fullscreen,N,N,N,N,N,True,openFrameworks,5,17
b3 Push Profile Timing,PRE V NM N,b3,PRE,V,VBP,PRE,NM,False,bullet3,4,18
b3 Push Profile Timing,PRE V NM N,Push,D,N,N,V,N,False,bullet3,4,18
b3 Push Profile Timing,PRE V NM N,Profile,V,N,N,NM,V,False,bullet3,4,18
b3 Push Profile Timing,PRE V NM N,Timing,NM,FAILURE,N,N,N,True,bullet3,4,18
backprop Training,NM N,backprop,NM,N,NM,NM,NM,True,corenlp,5,19
backprop Training,NM N,Training,N,N,N,N,N,True,corenlp,5,19
base Category,NM N,base,NM,NM,V,NM,NM,True,corenlp,3,20
base Category,NM N,Category,N,N,N,N,N,True,corenlp,3,20
base transform,NM N,base,NM,N,N,NM,NM,True,bullet3,3,21
base transform,NM N,transform,N,V,V,N,V,False,bullet3,3,21
bean Configs,NM NPL,bean,NM,N,N,NM,NM,True,okhttp,1,22
bean Configs,NM NPL,Configs,N,N,NPL,NPL,NPL,True,okhttp,1,22
best Node,NM N,best,NM,NM,VM,NM,NM,True,corenlp,3,23
best Node,NM N,Node,N,N,N,N,N,True,corenlp,3,23
Binary Rule,NM N,Binary,NM,NM,NM,NM,NM,True,corenlp,2,24
Binary Rule,NM N,Rule,N,N,N,N,N,True,corenlp,2,24
Bitmap Data Size,NM NM N,Bitmap,NM,N,N,NM,NM,True,junit4,1,25
Bitmap Data Size,NM NM N,Data,NM,N,N,NM,NM,True,junit4,1,25
Bitmap Data Size,NM NM N,Size,N,N,N,N,N,True,junit4,1,25
bm log,NM N,bm,NM,N,N,NM,NM,True,junit4,1,26
bm log,NM N,log,N,N,N,N,N,True,junit4,1,26
breakpoint,N,breakpoint,N,N,N,N,N,True,corenlp,1,27
bt Collision Shape,PRE NM N,bt,NM,N,P,PRE,NM,False,bullet3,2,28
bt Collision Shape,PRE NM N,Collision,NM,N,N,NM,NM,True,bullet3,2,28
bt Collision Shape,PRE NM N,Shape,N,N,VBG,N,N,True,bullet3,2,28
bt Deformable Contact Constraint,PRE NM NM N,bt,NM,N,P,PRE,NM,False,bullet3,2,29
bt Deformable Contact Constraint,PRE NM NM N,Deformable,NM,NM,NM,NM,NM,True,bullet3,2,29
bt Deformable Contact Constraint,PRE NM NM N,Contact,NM,N,N,NM,NM,True,bullet3,2,29
bt Deformable Contact Constraint,PRE NM NM N,Constraint,N,N,N,N,N,True,bullet3,2,29
bt Material,PRE N,bt,NM,N,P,PRE,NM,False,bullet3,2,30
bt Material,PRE N,Material,N,N,N,N,N,True,bullet3,2,30
build minimized FA,V NM N,build,V,V,VBP,V,V,True,corenlp,4,31
build minimized FA,V NM N,minimized,NM,NM,VBN,NM,NM,True,corenlp,4,31
build minimized FA,V NM N,FA,N,N,N,N,N,True,corenlp,4,31
build sentence from tokens,V N P NPL,build,V,V,VBP,V,V,True,corenlp,4,32
build sentence from tokens,V N P NPL,sentence,N,N,N,N,N,True,corenlp,4,32
build sentence from tokens,V N P NPL,from,P,P,P,P,P,True,corenlp,4,32
build sentence from tokens,V N P NPL,tokens,N,N,NPL,NPL,NPL,True,corenlp,4,32
C At Background Color,PRE NM NM N,C,NM,FAILURE,N,PRE,N,False,openFrameworks,2,33
C At Background Color,PRE NM NM N,At,NM,FAILURE,P,NM,P,False,openFrameworks,2,33
C At Background Color,PRE NM NM N,Background,NM,FAILURE,N,NM,NM,True,openFrameworks,2,33
C At Background Color,PRE NM NM N,Color,N,FAILURE,N,N,N,True,openFrameworks,2,33
C At Font,PRE NM N,C,NM,FAILURE,N,PRE,N,False,openFrameworks,2,34
C At Font,PRE NM N,At,NM,FAILURE,P,NM,P,False,openFrameworks,2,34
C At Font,PRE NM N,Font,N,FAILURE,N,N,N,True,openFrameworks,2,34
C At Grayscale,PRE NM N,C,NM,FAILURE,N,PRE,N,False,openFrameworks,2,35
C At Grayscale,PRE NM N,At,NM,FAILURE,P,NM,P,False,openFrameworks,2,35
C At Grayscale,PRE NM N,Grayscale,N,FAILURE,N,N,N,True,openFrameworks,2,35
cache Body Unbuffered,NM N NM,cache,NM,N,N,NM,NM,True,okhttp,3,36
cache Body Unbuffered,NM N NM,Body,NM,N,N,N,NM,False,okhttp,3,36
cache Body Unbuffered,NM N NM,Unbuffered,N,N,N,NM,N,False,okhttp,3,36
Cache Control,NM N,Cache,NM,N,N,NM,NM,True,okhttp,2,37
Cache Control,NM N,Control,N,N,N,N,N,True,okhttp,2,37
Cache Strategy,NM N,Cache,NM,N,N,NM,NM,True,okhttp,2,38
Cache Strategy,NM N,Strategy,N,N,N,N,N,True,okhttp,2,38
call Id,NM N,call,NM,N,V,NM,NM,True,okhttp,5,39
call Id,NM N,Id,N,N,N,N,N,True,okhttp,5,39
cam Rot Z,NM NM N,cam,NM,N,V,NM,NM,True,bullet3,3,40
cam Rot Z,NM NM N,Rot,NM,N,N,NM,NM,True,bullet3,3,40
cam Rot Z,NM NM N,Z,N,N,N,N,N,True,bullet3,3,40
Category Filter Factory,NM NM N,Category,NM,N,N,NM,NM,True,junit4,2,41
Category Filter Factory,NM NM N,Filter,NM,N,N,NM,NM,True,junit4,2,41
Category Filter Factory,NM NM N,Factory,N,N,N,N,N,True,junit4,2,41
cause Matcher,NM N,cause,NM,N,V,NM,NM,True,junit4,5,42
cause Matcher,NM N,Matcher,N,N,N,N,N,True,junit4,5,42
certificate pinner,NM N,certificate,NM,N,N,NM,NM,True,okhttp,2,43
certificate pinner,NM N,pinner,N,N,N,N,N,True,okhttp,2,43
check permission,V N,check,V,V,VBP,V,V,True,junit4,4,44
check permission,V N,permission,N,N,N,N,N,True,junit4,4,44
check T,V N,check,V,V,VBP,V,V,True,junit4,4,45
check T,V N,T,N,N,N,N,N,True,junit4,4,45
child Categories,NM NPL,child,NM,N,N,NM,NM,True,junit4,3,46
child Categories,NM NPL,Categories,N,N,NPL,NPL,NPL,True,junit4,3,46
child joint,NM N,child,NM,N,N,NM,NM,True,bullet3,5,47
child joint,NM N,joint,N,N,N,N,N,True,bullet3,5,47
child Statement,NM N,child,NM,N,N,NM,NM,True,junit4,5,48
child Statement,NM N,Statement,N,N,N,N,N,True,junit4,5,48
Chinese Treebank Parser Params,NM NM NM NPL,Chinese,NM,NM,N,NM,NM,True,corenlp,2,49
Chinese Treebank Parser Params,NM NM NM NPL,Treebank,NM,N,N,NM,NM,True,corenlp,2,49
Chinese Treebank Parser Params,NM NM NM NPL,Parser,NM,N,N,NM,NM,True,corenlp,2,49
Chinese Treebank Parser Params,NM NM NM NPL,Params,N,N,N,NPL,N,False,corenlp,2,49
Cipher Suite,NM N,Cipher,NM,N,N,NM,NM,True,okhttp,2,50
Cipher Suite,NM N,Suite,N,N,N,N,N,True,okhttp,2,50
circle Mesh,NM N,circle,NM,N,N,NM,NM,True,openFrameworks,1,51
circle Mesh,NM N,Mesh,N,N,N,N,N,True,openFrameworks,1,51
client Certificates,NM NPL,client,NM,N,N,NM,NM,True,okhttp,3,52
client Certificates,NM NPL,Certificates,N,N,NPL,NPL,NPL,True,okhttp,3,52
client Number,NM N,client,NM,N,N,NM,NM,True,openFrameworks,1,53
client Number,NM N,Number,N,N,N,N,N,True,openFrameworks,1,53
Clock,N,Clock,N,N,N,N,N,True,openFrameworks,2,54
cmd Str,NM N,cmd,NM,N,N,NM,NM,True,corenlp,5,55
cmd Str,NM N,Str,N,N,N,N,N,True,corenlp,5,55
code Exception Message,NM NM N,code,NM,N,N,NM,NM,True,okhttp,3,56
code Exception Message,NM NM N,Exception,NM,N,N,NM,NM,True,okhttp,3,56
code Exception Message,NM NM N,Message,N,N,N,N,N,True,okhttp,3,56
col Length Left,NM NM N,col,NM,N,N,NM,NM,True,bullet3,3,57
col Length Left,NM NM N,Length,NM,N,N,NM,NM,True,bullet3,3,57
col Length Left,NM NM N,Left,N,N,VBN,N,N,True,bullet3,3,57
cone translation,NM N,cone,NM,N,N,NM,NM,True,openFrameworks,3,58
cone translation,NM N,translation,N,N,N,N,N,True,openFrameworks,3,58
Configure Timeouts,NM NPL,Configure,NM,N,N,NM,NM,True,okhttp,2,59
Configure Timeouts,NM NPL,Timeouts,N,N,N,NPL,N,False,okhttp,2,59
content Type String,NM NM N,content,NM,NM,N,NM,NM,True,okhttp,5,60
content Type String,NM NM N,Type,NM,N,N,NM,NM,True,okhttp,5,60
content Type String,NM NM N,String,N,N,N,N,N,True,okhttp,5,60
contours,NPL,contours,N,V,NPL,NPL,NPL,True,openFrameworks,1,61
convert bullet to grpc command,V N DT NM N,convert,V,V,VBP,V,V,True,bullet3,4,62
convert bullet to grpc command,V N DT NM N,bullet,N,N,N,N,N,True,bullet3,4,62
convert bullet to grpc command,V N DT NM N,to,P,P,P,DT,P,False,bullet3,4,62
convert bullet to grpc command,V N DT NM N,grpc,NM,N,NM,NM,NM,True,bullet3,4,62
convert bullet to grpc command,V N DT NM N,command,N,N,N,N,N,True,bullet3,4,62
convex Shapes,NM NPL,convex,NM,NM,N,NM,NM,True,bullet3,5,63
convex Shapes,NM NPL,Shapes,N,N,N,NPL,N,False,bullet3,5,63
cookie,N,cookie,N,N,N,N,N,True,okhttp,2,64
core,N,core,N,N,N,N,N,True,okhttp,1,65
credentials,NPL,credentials,N,N,NPL,NPL,NPL,True,okhttp,2,66
creds,NPL,creds,N,N,NPL,NPL,NPL,True,bullet3,1,67
CRF Non Linear Log Conditional Objective Function,NM NM NM NM NM NM N,CRF,NM,FAILURE,N,NM,N,False,corenlp,2,68
CRF Non Linear Log Conditional Objective Function,NM NM NM NM NM NM N,Non,NM,FAILURE,N,NM,NM,True,corenlp,2,68
CRF Non Linear Log Conditional Objective Function,NM NM NM NM NM NM N,Linear,NM,FAILURE,N,NM,NM,True,corenlp,2,68
CRF Non Linear Log Conditional Objective Function,NM NM NM NM NM NM N,Log,NM,FAILURE,N,NM,NM,True,corenlp,2,68
CRF Non Linear Log Conditional Objective Function,NM NM NM NM NM NM N,Conditional,NM,FAILURE,N,NM,NM,True,corenlp,2,68
CRF Non Linear Log Conditional Objective Function,NM NM NM NM NM NM N,Objective,NM,FAILURE,N,NM,NM,True,corenlp,2,68
CRF Non Linear Log Conditional Objective Function,NM NM NM NM NM NM N,Function,N,FAILURE,N,N,N,True,corenlp,2,68
curr Thread Exception,NM NM N,curr,NM,N,N,NM,NM,True,junit4,3,69
curr Thread Exception,NM NM N,Thread,NM,N,N,NM,NM,True,junit4,3,69
curr Thread Exception,NM NM N,Exception,N,N,N,N,N,True,junit4,3,69
data Buf,NM N,data,NM,N,N,NM,NM,True,openFrameworks,3,70
data Buf,NM N,Buf,N,N,N,N,N,True,openFrameworks,3,70
data Point Method,NM NM N,data,NM,N,NPL,NM,NM,True,junit4,5,71
data Point Method,NM NM N,Point,NM,N,N,NM,NM,True,junit4,5,71
data Point Method,NM NM N,Method,N,N,N,N,N,True,junit4,5,71
default open,NM N,default,NM,V,N,NM,V,False,bullet3,5,72
default open,NM N,open,N,N,NM,N,N,True,bullet3,5,72
delay agnostic enabled,NM N V,delay,NM,N,N,NM,NM,True,bullet3,1,73
delay agnostic enabled,NM N V,agnostic,NM,N,NM,N,NM,False,bullet3,1,73
delay agnostic enabled,NM N V,enabled,N,V,VBD,V,V,True,bullet3,1,73
dep H,NM N,dep,NM,N,V,NM,NM,True,corenlp,5,74
dep H,NM N,H,N,N,N,N,N,True,corenlp,5,74
depth cb,NM N,depth,NM,N,N,NM,NM,True,okhttp,1,75
depth cb,NM N,cb,N,N,N,N,N,True,okhttp,1,75
depth Stencil As Texture,NM N P N,depth,NM,FAILURE,N,NM,N,False,openFrameworks,1,76
depth Stencil As Texture,NM N P N,Stencil,NM,FAILURE,N,N,NM,False,openFrameworks,1,76
depth Stencil As Texture,NM N P N,As,NM,FAILURE,P,P,NM,False,openFrameworks,1,76
depth Stencil As Texture,NM N P N,Texture,N,FAILURE,N,N,N,True,openFrameworks,1,76
describe Mismatch Safely,V N NM,describe,V,FAILURE,VBP,V,V,True,junit4,4,77
describe Mismatch Safely,V N NM,Mismatch,NM,FAILURE,N,N,NM,False,junit4,4,77
describe Mismatch Safely,V N NM,Safely,N,FAILURE,N,NM,N,False,junit4,4,77
diff fd,NM N,diff,NM,N,N,NM,NM,True,bullet3,2,78
diff fd,NM N,fd,N,N,N,N,N,True,bullet3,2,78
Disk Lru Cache,NM NM N,Disk,NM,N,N,NM,NM,True,okhttp,2,79
Disk Lru Cache,NM NM N,Lru,NM,N,N,NM,NM,True,okhttp,2,79
Disk Lru Cache,NM NM N,Cache,N,N,N,N,N,True,okhttp,2,79
do Install Status,V NM N,do,V,V,VBP,V,V,True,bullet3,4,80
do Install Status,V NM N,Install,V,N,N,NM,V,False,bullet3,4,80
do Install Status,V NM N,Status,N,N,N,N,N,True,bullet3,4,80
Dynamic Textured Cube Demo,NM NM NM N,Dynamic,NM,NM,N,NM,NM,True,bullet3,2,81
Dynamic Textured Cube Demo,NM NM NM N,Textured,NM,NM,N,NM,NM,True,bullet3,2,81
Dynamic Textured Cube Demo,NM NM NM N,Cube,NM,N,N,NM,NM,True,bullet3,2,81
Dynamic Textured Cube Demo,NM NM NM N,Demo,N,N,N,N,N,True,bullet3,2,81
edit count,NM N,edit,NM,N,V,NM,NM,True,junit4,1,82
edit count,NM N,count,N,N,N,N,N,True,junit4,1,82
EGLEW ANDROID frame buffer target,PRE PRE NM NM N,EGLEW,NM,N,NM,PRE,NM,False,junit4,1,83
EGLEW ANDROID frame buffer target,PRE PRE NM NM N,ANDROID,NM,N,N,PRE,NM,False,junit4,1,83
EGLEW ANDROID frame buffer target,PRE PRE NM NM N,frame,NM,N,N,NM,NM,True,junit4,1,83
EGLEW ANDROID frame buffer target,PRE PRE NM NM N,buffer,NM,N,N,NM,NM,True,junit4,1,83
EGLEW ANDROID frame buffer target,PRE PRE NM NM N,target,N,N,N,N,N,True,junit4,1,83
eglew Create Platform Window Surface,PRE V NM NM N,eglew,NM,N,NPL,PRE,NM,False,openFrameworks,1,84
eglew Create Platform Window Surface,PRE V NM NM N,Create,NM,N,VBP,V,NM,False,openFrameworks,1,84
eglew Create Platform Window Surface,PRE V NM NM N,Platform,NM,N,N,NM,NM,True,openFrameworks,1,84
eglew Create Platform Window Surface,PRE V NM NM N,Window,NM,N,N,NM,NM,True,openFrameworks,1,84
eglew Create Platform Window Surface,PRE V NM NM N,Surface,N,N,N,N,N,True,openFrameworks,1,84
enable Materials,V NPL,enable,V,V,VBP,V,V,True,okhttp,4,85
enable Materials,V NPL,Materials,N,N,NPL,NPL,NPL,True,okhttp,4,85
encoded Path Segments,NM NM NPL,encoded,NM,N,VBN,NM,NM,True,okhttp,1,86
encoded Path Segments,NM NM NPL,Path,NM,N,N,NM,NM,True,okhttp,1,86
encoded Path Segments,NM NM NPL,Segments,N,N,NPL,NPL,NPL,True,okhttp,1,86
encoded Values,NM NPL,encoded,NM,N,VBN,NM,NM,True,okhttp,5,87
encoded Values,NM NPL,Values,N,N,NPL,NPL,NPL,True,okhttp,5,87
enum Count,NM N,enum,NM,N,N,NM,NM,True,junit4,3,88
enum Count,NM N,Count,N,N,N,N,N,True,junit4,3,88
equals Offset,NM N,equals,NM,N,VBZ,NM,NM,True,okhttp,3,89
equals Offset,NM N,Offset,N,N,N,N,N,True,okhttp,3,89
exception Channels,NM NPL,exception,NM,N,N,NM,NM,True,openFrameworks,1,90
exception Channels,NM NPL,Channels,N,N,NPL,NPL,NPL,True,openFrameworks,1,90
expand Headers From Request,V NPL P N,expand,V,V,VBP,V,V,True,corenlp,4,91
expand Headers From Request,V NPL P N,Headers,N,N,NPL,NPL,NPL,True,corenlp,4,91
expand Headers From Request,V NPL P N,From,P,P,P,P,P,True,corenlp,4,91
expand Headers From Request,V NPL P N,Request,N,N,N,N,N,True,corenlp,4,91
Expected Exception,NM N,Expected,NM,NM,N,NM,NM,True,junit4,2,92
Expected Exception,NM N,Exception,N,N,N,N,N,True,junit4,2,92
expected String,NM N,expected,NM,NM,VBN,NM,NM,True,junit4,3,93
expected String,NM N,String,N,N,N,N,N,True,junit4,3,93
f context length,NM NM N,f,NM,N,N,NM,NM,True,junit4,1,94
f context length,NM NM N,context,NM,N,N,NM,NM,True,junit4,1,94
f context length,NM NM N,length,N,N,N,N,N,True,junit4,1,94
f Ptr Out,PRE NM N,f,NM,FAILURE,N,PRE,N,False,openFrameworks,3,95
f Ptr Out,PRE NM N,Ptr,NM,FAILURE,N,NM,NM,True,openFrameworks,3,95
f Ptr Out,PRE NM N,Out,N,FAILURE,VM,N,VM,False,openFrameworks,3,95
factory Class,NM N,factory,NM,N,N,NM,NM,True,junit4,3,96
factory Class,NM N,Class,N,N,N,N,N,True,junit4,3,96
failed Assumptions With Message,V NPL P N,failed,V,FAILURE,VBD,V,V,True,junit4,4,97
failed Assumptions With Message,V NPL P N,Assumptions,N,FAILURE,NPL,NPL,NPL,True,junit4,4,97
failed Assumptions With Message,V NPL P N,With,P,FAILURE,P,P,P,True,junit4,4,97
failed Assumptions With Message,V NPL P N,Message,N,FAILURE,N,N,N,True,junit4,4,97
file Channel,NM N,file,NM,N,V,NM,NM,True,okhttp,5,98
file Channel,NM N,Channel,N,N,N,N,N,True,okhttp,5,98
File Operator,NM N,File,NM,N,V,NM,NM,True,okhttp,2,99
File Operator,NM N,Operator,N,N,N,N,N,True,okhttp,2,99
filter Spec,NM N,filter,NM,N,N,NM,NM,True,junit4,3,100
filter Spec,NM N,Spec,N,N,N,N,N,True,junit4,3,100
find syntactic head,V NM N,find,V,V,VBP,V,V,True,corenlp,4,101
find syntactic head,V NM N,syntactic,NM,NM,NM,NM,NM,True,corenlp,4,101
find syntactic head,V NM N,head,N,N,N,N,N,True,corenlp,4,101
Firmata I2C Data,NM NM NPL,Firmata,NM,N,N,NM,NM,True,openFrameworks,2,102
Firmata I2C Data,NM NM NPL,I2C,NM,N,N,NM,NM,True,openFrameworks,2,102
Firmata I2C Data,NM NM NPL,Data,N,N,NPL,NPL,NPL,True,openFrameworks,2,102
first Space,NM N,first,NM,NM,VM,NM,NM,True,okhttp,3,103
first Space,NM N,Space,N,N,N,N,N,True,okhttp,3,103
flag,N,flag,N,N,N,N,N,True,bullet3,1,104
flags Classifier Pair,NM NM N,flags,NM,N,NPL,NM,NM,True,corenlp,5,105
flags Classifier Pair,NM NM N,Classifier,NM,N,N,NM,NM,True,corenlp,5,105
flags Classifier Pair,NM NM N,Pair,N,N,N,N,N,True,corenlp,5,105
folder Names,NM NPL,folder,NM,N,N,NM,NM,True,openFrameworks,5,106
folder Names,NM NPL,Names,N,N,NPL,NPL,NPL,True,openFrameworks,5,106
follow Component,V N,follow,V,V,VBP,V,V,True,corenlp,4,107
follow Component,V N,Component,N,N,N,N,N,True,corenlp,4,107
followUp,N,followUp,N,N,N,N,N,True,okhttp,3,108
force network,NM N,force,NM,N,N,NM,NM,True,okhttp,1,109
force network,NM N,network,N,N,N,N,N,True,okhttp,1,109
free Positions,NM NPL,free,NM,NM,NM,NM,NM,True,corenlp,3,110
free Positions,NM NPL,Positions,N,N,NPL,NPL,NPL,True,corenlp,3,110
free texture,NM N,free,NM,NM,NM,NM,NM,True,bullet3,1,111
free texture,NM N,texture,N,N,N,N,N,True,bullet3,1,111
from Local Aabb Min,P NM NM N,from,NM,P,P,P,N,False,bullet3,3,112
